????,??,??,????,??,???1,???2,???3,????,????,????,????,????
?????????,??·???·??,30-60K·14?,3-5?,??,????,??????,????,????,????,20-99?,"????:
1?????????,??,??,??,?????????;
2????????????,???????;
3???v2x????????????????????
4?????????,?????,???????????
5???????ML/DL??,??????????????????
????:
1?????GIS?????,???????,2???????
2????????????,??????(??,????)
3???????????????????????;???????????
4????????????????
5????????,???????????????",???:2023-11-10
?????????,??·???·??,40-70K·16?,5-10?,??,????,,,????,????,1000-9999?,"????:
1????????????????????????,??????????,?????????,??????????????;
2???????????,??????,?????????
????:
1???????????????????????,??5?????????;
2???????????????????;
3????????????(Hadoop\Hive\Spark?);
4??????????,???????????????,????????????",???:2023-11-29
???????,??·???·??,15-30K,3-5?,??,????,,,??,???,100-499?,"????:
1. ?????????,????????????????????????????????;
2.?????????????????????????????????????????????;
????:
1. ????, ????, ??????????????;
2. ?????????????;
3. ???????????????;
4. ????????????????????;
5. ???C/C++, python?????;
6. ???????????????",???:2023-11-10
??????-??????,??·???·???,20-40K,3-5?,??,??/??????,???????,,????,?????,,"????:
1.????????????????????,????????,???????????,????????;
2.????????,???????????,????????????;
3.?????????,??????????????????,??????;
4.???????,????????????,?????????????????
????:
1. ??????????,???????????????????,???????????????????????????,?????????,????????????????
2.????SQL?R?Python??????????Hadoop/Spark/ODPS?????????;
3.??????????????,?????????????????;
4.??????????????????????;???????????????????;????????,?????????????;
5.????????,??????????????;
6.??????????????,??????????????,??????????;
7.??????????????????????????:????????????",???:2023-11-10
?????????,??,30-50K·13?,5-10?,??,Python,Hive,Spark,????????,???,500-999?,"????:
1.??????????????,???????????????????????????;
2.??????????????,???????,??????????????,????????;
3.????????????,???????????,????????????;
4.????????,????????????,????????????????;
5.????????????????,??????????;
6.????????,?????????????????????
????:
1.???????????,?????????????????????;
2.?????????????,????????,?Python?Hive?Spark?;
3.??3??????????????,????????????;
4.????????,?????,????????;
5.??????????????,???????????????",???:2023-12-10
???????,??·???·???,25-40K·15?,3-5?,??,Python,Java,Hadoop/Hive/Spark,????,?????,1000-9999?,"1??????????,???????????????;
2?????????,?????????????????????????;
3????????????????;
4?????????????,????????
5????????????????????,???????????",???:2023-11-10
???????????,??·???·???,25-50K·15?,3-5?,??,C++,Python,??????,?????,????,20-99?,"????:
1???????????,????????/??/???????;
2???B?/C????????,????????/????;
3???????,??????,??????;
????:
1?????????????, ?????????????;
2??????????,??????????????;
3???linux????,??C++?python??;
4????????/????;
5???????????????????????????,????????;
6?985/211????????",???:2023-11-10
?????????????,??,30-50K·15?,3-5?,??,????,????,????,?500?????,????,10000???,"????
????????(VLP)??????????????????????finetune?prompt?
????/????????,????SOTA??,????
???????????,???????????????????,???????????
????
??????????????????????????????,???????
??????????????;????????(???????)???????????,??????????????
??Python?Linux???,??????????????
??????????????,?PyTorch?TensorFlow
????????????????,?????????????????
?????????
?????????(ACL/EMNLP/CVPR/ICCV?)
???????????????????????????
?LLM?VLP??????????",???:2023-12-08
????/????/?????????,??·???·???,20-40K·16?,1-3?,??,C++,Python,??????,??,???,10000???,"????:
-???????????????????
-??????????????,????????,??????????
-????????????,???????????
-????,??????????
????:
-????????????????????
-??Linux/Unix????,????C/C++?Shell/Python??,?????????
-??NLP?????????????
-???????????,????????????,???????????
-?????????????????,?????????
-????????????????????????????????",???:2023-12-08
????-?????,??·???·???,30-60K·14?,1-3?,??,???????,??????,????????,BOSS??,??????,1000-9999?,"????:
1.???????????????????
2.???????????,????????????????
3.????????,????????,???????
4.?????????????????????????????
5.?????????,???????
????:
1.???????????,LR?XGBOOST?RF????????;????????,??DBSCAN???????????
2.???????????,?????????????????
3.???????,??python?spark?hive?shell?java???????????
4.????????,????????????,?????????????
5.????,???????????????,????????",???:2023-12-08
???????-????,??·???·???,30-60K·15?,3-5?,??,????/NLP??,,,??????,?????,10000???,"???? :
1??????????????????????,????????; 2?????????,??????????????,??????????,???????;
3????????????????????,?????????????,?????????
????:
1????????,??????????????????????????????;
2???????????????,?? Linux ????,??Python?C++;
3???????????,???NLP ?? ?Bert,Muse,Word2Vec,Transformer ?????,?????????????;
4?????????????????(Pytorch/TensorFlow/Caffe/MXNet);
5????????????????,???????????????",???:2023-12-09
??????(A91178),??·???·??,30-60K·13?,3-5?,??,C/C++,??????,???????,????,???,500-999?,"????:
1.?????????????,???????????,????????,?????????????,?????,???????????
2.??????????????????????,???????????,?????????????????
3.??????,???????????,????,??????????
????
1.???????,2?????????????????;
2.????????????,??????,????,????,??????,??????,???????????????????????
3.?????????,NLP???????,??gbdt,xgboost,lightgbm???,????????,??????????,??????cnn,lstm,bert???????,????????????;
4.????,?????,?????????,??????????????;
5????????????????????;
6???Linux????,????C++?Python??;
7?????????????????????",???:2023-12-08
?????????,??,60-90K·15?,3-5?,??,Java,Python,???????,????????????,?????,10000???,"????
1?????????????????,?????????????,????????????;
2???????????????,????????????,???????????????
????
1??????????????????,????????????????;
2??? SQL,????R/Python?????????,??Hadoop/Spark/Hive????????;
3???C/C++???Python?Java??????,????????????;
4??IT???????,???????????????????????????;
5???????????????????????????????",???:2023-12-10
????,??·???·??,24-30K,1-3?,??,Python,Scala,???????,????,??,10000???,"????
1?????????????????,?????????????,????????????;
2???????????????,????????????,???????????????
????
1??????????????????,????????????????;
2??? SQL,????R/Python?????????,??Hadoop/Spark/Hive????????;
3???C/C++???Python?Java??????,????????????;
4??IT???????,???????????????????????????;
5???????????????????????????????",???:2023-12-10
???????,??·???·???,7-12K·13?,????,??,????,R??,Python,????,??,100-499?,"????:
1.??????,????????????????,????????????;
2.????????????????????????;
3.???????????????????,???????;
4.??????????,?????AI??,??????????????
????:
1.??????,??/???/????????;
2.???????????????,???????;
3.?????Excel?SQL?R?Python??????????(R?Python????);
4.??????????????CDA?????;
5.?????,???????,????????????,???????",???:2023-11-10
???????,??·???·???,30-60K·15?,3-5?,??,Python,pytorch,,??·????,???,,"????
1??????????????????????,????????;
2?????????,??????????????,??????????,???????;
3????????????????????,?????????????,?????????
????
1????????,??????????????????????????????;
2???????????????,?? Linux ????,??Python?C++;
3???????????,???NLP ?? ?Bert,Muse,Word2Vec,Transformer ?????,?????????????;
4?????????????????(Pytorch/TensorFlow/Caffe/MXNet);
5????????????????,???????????????",???:2023-12-10
????-??,??·???·??,30-50K·15?,3-5?,??,??,????,,??,?????,1000-9999?,"??????
* ????????????,????????,??????????
* ???????????,????????????,???????????
* ??????????????,????????,?????????????
* ?????????????,????????????,????????????
* ??????????????,???????????,??????????
* ??????,???????????,?????????????????
??????
* ????2-5???
* ?????????????????????????
* ????????????,???????(?????????????????)????????
* ????????????,?Python?Java?C++?
* ???????????,?????????????,?NumPy?Pandas?Scikit-learn??
* ???????????????,?TensorFlow?PyTorch??
* ??????????????????,??????????????????
* ??????????????,???????????????????",???:2023-12-08
???????,??,20-30K·13?,????,??,Python,Spark,Hive,????????,???,500-999?,"????:
1.??????????????,???????????????????????????;
2.??????????????,???????,??????????????,????????;
3.????????????,???????????,????????????;
4.????????,????????????,????????????????;
5.????????????????,??????????;
6.????????,?????????????????????
????:
1.???????????,?????????????????????;
2.?????????????,????????,?Python?Hive?Spark?;
3.??3??????????????,????????????
4.????????,?????,????????;
5.??????????????,??????????????",???:2023-12-10
???????,??·???·???,25-50K,????,??,Python,Spark,Hive,???,?????,100-499?,"????:
1???????????????????????????????????,??????????????????????????;
2?????????,???????????????????????,??????????????????????
????:
1?????????????????????????????;
2???????????,???????????????;
3?1???????????,?????;
4??????????????????,??????????;
5??????,????????????;
6??????????,??????????????????;
7????????????????:
A??????????????????;
B??????????????????;
C????(???)???????????;
D?????????????????????;
E??????????????????;
F????????????????????????????",???:2023-12-07
??????? ????????,??,20-40K,????,??,Python,Java,Hive,?500?????,?????,1000-9999?,"1?????????????????????????,????????????????????????????????????????????????????????????;
2????????????,????????????????????????;
3??????????????????,??????????????????????;
????:
1???????????????,????????,??35?????,?????,?????;
2???????????????????????????????;
3?????SAS?Python?R?????????????,?????????????????,???????????????????????????;
4??????Hadoop????(spark?),?????/????/??????????????;
5?????????,????????????????????????????????????;
6??????????????????,?????,????????????????,???????????",???:2023-12-10
???????/?????,??·???·??,15-30K·14?,????,??,??????,Python,????,??,???,1000-9999?,"????? / ????????
????:
1????????????????,??????????????;
2???????????,?????????,???????????;
3???????,??????????,????,?????????????;
4?????????????????????,?????????????????????;
5???????????,??????????????
????:
1????????,???????????????;
2????????????????????,?????????????;
3?????HiveSQL?Python/R???,????????????????,??linux????,????????????;
4?????????,????????????;
5?????,??????????,???????????,???????????????;
6????????????????;??????????????????
????21????,????!",???:2023-11-29
???????,??·???·??,15-27K·16?,????,??,Python,????,??????,??,???,10000???,?????????????????,?????????,?????,???:2023-11-10
????????????,??·???·??,30-60K·15?,1-3?,??,??????,??????,,??,???,10000???,"????
1. ???????????????,??????????,??????,??????????;
2. ????????????,?????????/?????????????;
3. ?????????,??????????????????????????;
4. ???????,???????CTR/CVR????????;
5. ?????????????????????????
??????
1. ???????????????,??????????????????;
2. ??????????????,???????????????????NLP?,???5????????;
3. ????????????,????????????,????????;
4. ???????????,????Hive?Hadoop?Spark?Storm????????;
5. ???????,????Python?Java,???????;
6. ?NLP?????????????????????
????
?0?1??????????????????????????????",???:2023-11-10
????,??·???·??,20-40K,????,??,????,????,????,????,?????,10000???,"??-????&???????????/????
??:
1. ?????????????????????,?????PB???????,????????????????????;
2. ?????????,?????????,????????,????????????????,????????,??????????????,???????????????????
??:
1. ???????,???????????,???1?????;
2. ???????????,???????????;
3. ??Linux??????,??????????;
4. ?Hadoop???????????
5. ????????????????????????",???:2023-11-10
????,??·???·??,20-35K,1-3?,??,?????,???,??????,??,???,10000???,"???????:
???????????
????:
-???????,?????????
-????????,??????????1-2?
-????????????
-??????????,??????????????,?????
?????????:
--?Hadoop MapReduce?HDFS?SPARK?paddle paddle?tensor flow??????
—??????????
—?????????
????:
—??????????******************, ???????“?? + ???????”",???:2023-11-10
????&???,??·???·??,20-25K·14?,3-5?,??,????,Python,,????,4S?/???,100-499?,"???????:
???????????
????:
-???????,?????????
-????????,??????????1-2?
-????????????
-??????????,??????????????,?????
?????????:
--?Hadoop MapReduce?HDFS?SPARK?paddle paddle?tensor flow??????
—??????????
—?????????
????:
—??????????******************, ???????“?? + ???????”",???:2023-11-10
????!???????,??,25-40K·15?,3-5?,??,???????,??/??????,??????,????????,???,500-999?,"????:
1.??????????????,???????????????????????????;
2.??????????????,???????,??????????????,????????;
3.????????????,???????????,????????????;
4.????????,????????????,????????????????;
5.????????????????,??????????;
6.????????,?????????????????????
????:
1.???????????,?????????????????????;
2.?????????????,????????,?Python?Hive?Spark?;
3.??3??????????????,????????????;
4.????????,?????,????????;
5.??????????????,???????????????",???:2023-12-10
????-??/??,??·???·??,35-65K·16?,3-5?,??,????,,,???????????,???,1000-9999?,"????:
1.??????????????,???????????????????????????;
2.??????????????,???????,??????????????,????????;
3.????????????,???????????,????????????;
4.????????,????????????,????????????????;
5.????????????????,??????????;
6.????????,?????????????????????
????:
1.???????????,?????????????????????;
2.?????????????,????????,?Python?Hive?Spark?;
3.??3??????????????,????????????;
4.????????,?????,????????;
5.??????????????,???????????????",???:2023-12-10
???????,??·???,30-50K·14?,1-3?,??,????,????,Python,????,????,10000???,"????:
1???????????????????,????????????????????
2????????????????,?????????????????????????????????
3?????????????,??????????,????????????????
????:
1???????????????????????????
2????????????????,???????????(???,??,????,SVM,GBDT,RF?)
3????????????,?????Python/R????,??????????????????
4???hadoop/hive/hbase?spark/flink???????,???????????sklearn/tensorflow?
5??????,????????,????????????????????
6???????????????,??????????????
7??????????????,???????????????????????????",???:2023-11-10
????????????,??,20-28K,1-3?,??,Python,Numpy,scipy,??,????,20-99?,"????:
??????
1??????????????????????????;
2???????????????(????????????)?????;
3?????????????????????????;
4???????????????;
????:
1????? 3-5???????
2????????????????,?HMM?LSTM?;
3?????Python????;????numpy?scipy?pandas??;
4??Python???????????????????",???:2023-12-08
??????,??,30-60K·15?,????,??,????????,????/????????,??????,?500?????,?????,10000???,"????:
1????/??/??/???????,????,????????????????????;
2???????????????,????????/???????????,??:LR/GMM/SVM/CRF/MaxEnt/HMM/NN ?;
3?????SQL??,????????????,??Java?C++?Go?????,??Map-Reduce????????;
4?5?????????,????????????;
5???????????????????????;
6??????,????,??????,?????????",???:2023-12-10
???????/???????,??·???·???,15-30K,1-3?,??,????,????,????,??,???,10000???,"????
1.??????????????????
2.??????????????????????????????????
3.????AI?????????
4.????????????????????????????
????
1.??linux????,????????????,?tensorflow, keras, pytorch, caffe??
2.????????????????????????,???????????????
3.????????????????
4.?????????????????????
5.???????????????",???:2023-11-10
???????/??(????)-?????,??·???·???,25-50K·16?,1-3?,??,Java,Python,C/C++,??,????,10000???,"????
1?????????????,???????,?????????;
2????????????,????????,???????????????,??????????;
3?????????????,????????;
4?????????????,????????,????????,???????????????,???????
????
1????????,3????????;
2???????????????,??????????????????;
3?????????????????????NLP??????,????????;
4?????????????GO/Java/C++/Scala/Python,??Hadoop/MapReduce/Spark/Hive??????????;
5?????????,??????????,????????????????,???????????????????;
6???????????????????,????????????????????",???:2023-12-08
???????,??·???·??,40-70K·16?,3-5?,??,Python,??????,HIVE,??,????,10000???,"[????]
1????????????????;
2????????????????,???????????,???????,??????????????;
3????????????????????,????????????,???????????
[????]
1?5????????????????;
2???????????????????;
3?????HIVE?SPARK?PYTHON???????????;
4??????????????????;
5????????????????,???????",???:2023-11-10
???????,??,30-50K,3-5?,??,???????,,,????????,???,500-999?,"????:
1.??????????????,???????????????????????????;
2.??????????????,???????,??????????????,????????;
3.????????????,???????????,????????????;
4.????????,????????????,????????????????;
5.????????????????,??????????;
6.????????,?????????????????????
????:
1.???????????,?????????????????????;
2.?????????????,????????,?Python?Hive?Spark?;
3.??3??????????????,????????????;
4.????????,?????,????????;
5.??????????????,???????????????",???:2023-12-10
????,??,35-65K·14?,3-5?,??,Python,Java,Spark,????????,?????,20-99?,"????:
1.????????:???????????????????????????,??????????,?????????
2. ???:????????????????????,?????????????????
????:
1. ??????????????????????????
2. ????????????????????????:????/????/????/????/??????/??????
3. ????????????????,?Hadoop?Hive?MPI?Spark?Flink??????Kafka?tensoflow?HBase??????
4. 3????????????????????
5.????Python/JAVA/C++ ??????,??????????????
6.?????????,?????,????????????????
7.???????????,???????,??????????",???:2023-12-09
?????????,??·???·??,15-25K,3-5?,??,Python,??????,??,???,????,1000-9999?,"?????????:
1.????????????;3??????????
2.????????????????????????????????????????????????;
3.??????,?????????/????????
4.????????????????????;
5.????????;
6.????????????;",???:2023-12-08
???????,??·???·???,20-40K·13?,5-10?,??,Python,Hive,Spark,????,???,1000-9999?,"????:
??????????????????????????
????????,????????,???????????????,???????????????
????????????,??????????????,?????????
??????????????????,????????????
??????????????????,??????????
????:
???????,5???????,??????????????????
????python?shell?SQL ???,???????????
??NLP?????????,??????????????????
??????????????,??????????????????
??????????????????,??????????
?????????????,?:HIVE,spark,??????????
?????????",???:2023-12-07
???????,??·???·??,30-40K,3-5?,??,??????,????,Java/Python,????,?????,1000-9999?,"????:
??????????????????????????
????????,????????,???????????????,???????????????
????????????,??????????????,?????????
??????????????????,????????????
??????????????????,??????????
????:
???????,5???????,??????????????????
????python?shell?SQL ???,???????????
??NLP?????????,??????????????????
??????????????,??????????????????
??????????????????,??????????
?????????????,?:HIVE,spark,??????????
?????????",???:2023-12-07
???????,??·???·??,30-60K·15?,3-5?,??,??????,????/????????,???????,????,????,500-999?,"????
??????????????????????
????:
1?????????,????????????????,????
2??????????????
3????????????
????:
1? ?????????????;
2? ????????????????????,?????;??3?????????,??1?????????;
3? ??python?????;
4?????,?????,?????;",???:2023-11-10
??-???????????/??,??·???·???,20-21K,3-5?,??,????,????,,????,???,1000-9999?,".??LBS????????,??poi??????????poi?????????;
2.??????????????,????????/????,????poi?????????????
????
1.?????/????/NLP??????????, ?????????????????, ?????????????;
2.????????????????,????????????????;
3.?Linux/Unix ??????,hadoop/spark??????????;
4.?????,?mentor?????;
5.???????????,????????????;
6.?????????,2????????",???:2023-11-29
???????,??·???·??,30-60K·16?,3-5?,??,??????,Java,HIVE,????,????,10000???,"????:
1??????????????????;
2??????????????????????????;
3????????????????;
????:
1????????,??????????????;
2?????Java,???????,?????;
3?????????,??????????;
base:??",???:2023-11-29
???????,??·???·???,20-40K·15?,3-5?,??,??,????,????,????,?????,10000???,"????
1????????????????????????????,??????????????,????????;
2???????,???????????????????,?????????,???????????????????;
3???????????????????????????????,??????????????????????,???????????,??????????
????
1????/??/??/NLP???????????,3???????;
2???????????/????,?GBDT/LR/SVM?Tensorflow/Caffe?;
3???????????,???????????????,???????;
4???????????????????????????;
5???????????????????",???:2023-12-04
???????,??·???·??,30-60K·14?,3-5?,??,Python,Java,Spark,????????,????,10000???,"????
1?????????????????????;
2??????????????,??????????????;
3?????????,??????????????,?????????????
????:
1?????????,????????,?????????;
2???Hadoop??,????Python/Hive/Spark?????;
3???ClickHouse/Hbase/Elasticsearch????????;
4????????????????????,????,???????????",???:2023-11-10
???????,??·???·??,14-28K,1-3?,??,???????,,,??,???,100-499?,"????
1. ??????????,???????????????
2. ???????????,??,????ROI
3. ??????????????????,????ARPU
4. ????????????,????????
????
1. ???????????????????????,1???????
2. ??python??,????sklearn?
3. ????????????????????????,??????/????
4. ????sql,??Hive?Spark??????
5. ????????,??????????????",???:2023-12-08
????,??·???·??,20-40K·16?,3-5?,??,??????,??????,??????,??????,???,10000???,"????/????/????
????:
1?????????????,????????(??????IP)?????,???????IP?????BC????,???????????,?????????;
2????????,????????????,????????????;
3??????????,?????????,??????CDP???????,?????????????
????:
1???????????????,????????????????????????????????????????????????;
2??????????3???????,???????NLP?????????,???????????;
3????????????3???????,?????????CDJ?????;
4?????????????????????,????????????
5??????????,????????????????????
6???????????????????",???:2023-11-10
????&??????,??,30-60K,3-5?,??,????,????,,?500?????,???,1000-9999?,"????
1.??????????PB???????,????????????????
2.????????????????????,????????????,?????LBS?????
3.?????????????????????????????,????????,??????????????????,????,??????
4.????????????????,????????;
????
1.??????????????????????????
2.??????????????????????????????????
3.?????????????,??????????
4.???????????,???????,???????????
5.??linux??????,??Python?Java?C++??
6.????hadoop,hive???
7.???????????????????????",???:2023-12-10
T???????-??-MT,??,30-60K·16?,5-10?,??,??/??????,???????,??????,?????O2O????,O2O,10000???,"????:
1?????????????????,??????????????????????
2???????????????????,??????????????
3?????????????????????????????????????????????
????:
1?????????????????,?????????????????????
2????? c++/python/Java?????,???????,????????????????????????????????????????,?????????????
3?????????????/????????????????????,?????????????????????????????????
4????????????????????????,???????,???????????????????????",???:2023-12-10
???????(??????),??·???·????,20-40K,3-5?,??,Python,SQL,??????,????,???,1000-9999?,"???????(??????)
????:
1. ??????????????????????,???????????????;
2. ???????????????????????????????????;
3. ??????????????????????????????,??????????????????????????????;
????:
1. ??????????????????????????????????,1???????;
2. ????????????????,???????????,?????????????????,???????????,?????????? ;
3. ????????????,??????,????,?????;
4. ????????,??Hadoop?Spark?Caffe?Tensorflow?????,??????????;
5. ??NoSQL???,??????,?Neo4j?Hbase?JanusGraph?;
6. ?????????,???????,???????????,??????????
7. ??????,???????????",???:2023-11-10
?????????,??·???·???,20-40K·15?,1-3?,??,SQL,Python,Spark,????,???,10000???,"????
1???????????????????,?????????????,???????????????;
2???????????????,?????????????????????????,??????;
3????????????????,??????????????????,?????????
????
1?????????????????????? 2 ???????,???????/????????????;
2???C/C++???Python?Java??????,????????????;???????????????????,??Hadoop/Spark/Hive????;
3??????????,?????????????,??????????;
4??????????,????????",???:2023-12-08
???????(????),??,20-40K,3-5?,??,??/??????????,??????????,????????,??????????,?????,,"????:
1. ??????????????????????
2. ??????????????????????,?????????
3. ???????????????????,?????????????,???????????????????,??????????????
????:
1. ??/??/???????,4???????/??????????
2. ??/?/?????????????????????????????????
3. ???????/??????,???????????????????????,??????????????Excel?Tableau?matplotlib?
4. ????????????,?????????????????
5. ????SQL?Excel,??MySQL/Hive/Spark,???????????
6. ?????????,??????,????????????,?????????,????????????
????:
1. ????????????????????
2. ?????,???????????????
3. ?python,R???????????
4. ?????,???????AB?????????",???:2023-12-10
???????,??·???·???,15-25K,1-3?,??,Python,???????,??/??????,??????????,????,20-99?,"????:
1. ???????????????????,???????????;
2. ?????????,??????????????????,????????;
3. ?????,????????????,????????????????
????:
1. ?????????????????????,???????????????????????
2. ??????,?:Python? SPSS?R??
3. ????????,?: ???????????????????????????
4. ??????????,?: CatBoost?XGBoost?KNN?KMeans?
5. ????????????,?CNN?LSTM?GAN?TabNet?
5. ??????????????????,??????
6. ???????????????,??????????
7. ???????????????",???:2023-11-10
Python/??????/???????,??·???·??,10-15K,3-5?,??,SQL,MATLAB,Power BI,????,????,20-99?,"??????????
??????
1?????????????????????;
2????????????,????,????????????;
??????
1???3???????,?????????????????;
2???EXCEL\POWEBRI\TABLEAU?????????
3???SPSS\MATLAB????????
2???SQL(HIVE)?python,????????????????????;
3?????????????????????????;???????????;
4?????????,??????,?????????,?????????;",???:2023-11-10
"??AI??
???",??·???·???,20-25K,1-3?,??,Python,???????,??/??????,????,??????,0-20?,"(1)????AI??????????,?????????????????????????????????
(2)????AI????????????????,????????????????
(3)????????,?????????,????????????????????????????
(4)????AI????????????????,????????????????????
(5)??????????????,??????????????????
(1)?????????,???????????????,??????????????????
(2)2???????????,????????????????????????????,?????????,?????????????;
(3)????Python?????,??????????????????
(4)??????????????,?Scikit-learn?TensorFlow?PyTorch?Transformers??
(5)?????????????????,??AI?????????????????
(6)????????,??????,??????????,????,??????????",???:2023-12-08
AI??????,??·???·??,30-60K·15?,????,??,????,,,????,???,1000-9999?,"????:
-???????GPU/DLA?????????,??????????????
-?????????????,???????????????????????
-?????????,???/??/?????????????????????
-??????????????,??????????????,???????????
????
-??5???????,?2???AI?????????,??GPU???2???????
-????C++/CUDA?????,????????????,??????????????
-??Xavier/Orin????,????TensorRT????,??GPU/DLA?????????
-??cuDNN?Cutlass?????????,???????????
-???????????????????????",???:2023-12-09
ai?????????,??·???·???,20-40K,1-3?,??,??/????,????,Python,??,????/??,,"ai?????????
1.??AI?????????,????????????????????????????????????????????????
2.??????,????????,??????????,??????????
3.???????????AI??????????????????
4.??????,???????????????????????????????????
Python
??????
??????",???:2023-12-09
??????,??,20-40K·20?,????,??,????????,,,????????,???,500-999?,"??????(??/??)
??????
1.??????????????,????????????????????????????????????????????,?????????????,?????????????????
2.????????????????????,?????????????,???????????
3.?????????????,????????????????????,?????????????
4.??????????????,???????????????,????????????????????
??????
1.???????,?????????????????
2.??????????????????,?????????????????,?????????
3.?????????????,?TensorFlow?PyTorch?,?????????;????????,????????????????????????;
4.????????????????,?Spark?Hadoop?,?????????",???:2023-12-08
AI???????,??·???·??,25-45K,????,??,??/????,??????,????,??????????,?????,500-999?,"????
1. ????????????????,??????:????????????????????????????????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????
????
1. ????????????????,??????:????????????????????????????????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????",???:2023-12-09
?AI Researcher??????????,??,35-55K·18?,????,??,??????,??????/?????,???????,????????,?????,,"????:
1. ??LLM?????NLP?CV?AIGC????????????;
2. ??LLM?????NLP?CV?AIGC????????????;
3. ?????LLM?????NLP?CV?AIGC??????????,??????,??????
????:
1. 3????NLP?CV?AIGC?AI??????;
2. ?LLM????????;
3. ?????,??????????;
4. ????????;
5. ??????????;
6. ?????????",???:2023-12-08
AI ???????(A187591),??·???·???,20-40K·14?,1-3?,??,C++,Python,,????Novauto,?????,20-99?,"????:
1. ???????AI????????;
2. ???????AI??????????????????;
3. ??????????????;
4. ?????????,?????????;
5. ???????????????,???????????
????:
1. ????????????,??????????????????;
2. ????????,???????????????????????;
3. ??Python/C++,??Linux?????????,?????Git???;
4. ??????????????,????????",???:2023-12-08
ai?????,??·???·??,40-60K·15?,????,??,diffusion,,,????,?????,500-999?,"????:
1??????AIGC??????,????????,???????????????????;
2????????????????????????????????;
3???????3D?????????????????????
????
4??Midjourney?????,???????AI??????????
1??????????????????????????,???stable diffusion???????
2??????????,??Pytorch?????????,????C++/Python?????????,??Linux????;
3??????????????,????????????,??????,????;
4??????????????????,??????,?????????,???????;
5??AIGC????????????",???:2023-12-09
?????????,??·???·????,12-24K,????,??,????,Python,Hadoop/Hive/Spark,??????????,?????,,"????:
1. ?????????????,????????????,????????;
2. ???????????,???????;
3. ???????????????,??????????????????????;
4. ?????????????????????,???????????,????????????
????:
1. 985/211?????????,????????????????????,??????2???,????????????????????????;
2. ??Python,????????,?????????????????????????;
3. ????????? pandas scikit-learn??,??XGBOOST, LSTM, PCA??;
4. ?????????,??Python?R?Java????????????;
5. ???????????,???????????????????,????????SVM?,?????????;
6. ???????????????????,?????????;
7. ?????????????,???????????????????;
8. ????????????",???:2023-12-10
AI?????(?????),??·???·???,25-35K·15?,????,??,???????,??/??????,,????,??/????,1000-9999?,"????:
1??????????????????;
2???????????????,?????????????;
3?????????????,??????????pipeline??;
4???????????????????,??prompt????,???????????
????:
1? ???????,???????;
2? ?????????,???????????,????,????Python?Java???????,????Pytorch?TensorFlow???????;
3? ??????????????????????;
4????????????;
5?????????????????;",???:2023-12-07
AI ?????,??,20-40K·14?,????,??,????,Python,??????,?????????,????/??,100-499?,"????:?????????????
????:
1. ????????,??/???/??/????/????????,?????/????/
????????????;
2. ????: ??????? AI ?????????????,?? AI ?????????
AI ?????,???????????;
3. ?? Python,?? PyTorch?TensorFlow?Caffe ??????????????;
4. ???????????,?????????????????????;
5. ??????????????????,?????????????????,????
?????????????,? CVPR?ICCV?ECCV?NIPS?MICCAI ????????????
???;
6. ?? Git ????,Docker ????,?? Flask,Django ?????????",???:2023-12-10
AI?????,??·???·??,16-30K·14?,1-3?,??,OpenCV,Python,????,????,????/??,100-499?,"????:
1. ???AI???,?????????????,????????????
2. ???????????????,???????????????????????
3. (????)????????????,?????????????????
????:
1. ??????CNN?????? ,??pytorch?tensorflow???? ?????opencv????
2. ?SCI???????????????
3. ?????????????
4. (????)?????????????,????????????,?????AI?????",???:2023-12-08
ai?????,??·???·???,15-25K,1-3?,??,Python,Java,,?????,?????,20-99?,"????
1.???(??)?????,???????,NLP??????????????
2.??????????????????
3.????????????????????
4.????????
????:
1.???????,???????????,?????????????????
2.???? Python ??????????
3.????????????????????,? ACM ?????????
4.??????,????????????",???:2023-12-08
?? ?? AI?????(CV??),??,20-30K,????,??,????,??/????,???????,????????,???/????,,"????
1. ????????????????,??????:??????????????????????????? ?????????????????????????,?????????????? 2. ????????????????????,??????????????????? 3. ??????????????????? 4. ????????????????????????????
????
1. ???????,??????,??????????? 2. ?????????,???????????,????,????Python?Java?C++???????? 3. ??????????????????????? 4. ???????????????????3???????",???:2023-12-09
????????? 24?????????,??·???·??,15-25K,????,??,??????,,,??????,??/????,100-499?,"????:
1. ????????,????????????????????;
2. ???????????????,????????????;
3. ??????????????;
4. ??????????,???????????
????:
1.???????,??????????????;
2.??????????????????;
3.????C/C++/MATLAB/Python;
4.????,?????????????,?????????",???:2023-12-08
AI?????(S9756),??·???·??,30-50K·13?,1-3?,??,TensorFlow,Python,PyTorch,??,????,100-499?,"????:
1??? NLP ???????????????????,?????????????????
2???????????????????,??????:prompt ?????? finetuning??????
3????? NLP ????,????????????????
4????????????????
5????????????????,?????TTS????TTS????TTS?????
????:
1???????????????????
2????? Python/C++/Java ???????,???? tensorlow/pytorch/keras ???????
3??? BERT????GPT ????????,?? Transformer ???????,??????????????,?????????????
4???vits?????Edge-TTS?Bert-vits2?????fastspeech????????
5???????????????????????????
6?? ACL?EMNLP?ICLR ??????????
7???????,?????????",???:2023-12-09
